EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 624622 ;  ; 10 ; 0 ; 1 ; 100 ;  ; 921IA0035SKH007 ; 1 ; Wellenmutter ; M35x1,5 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 624622 ;  ; 11 ; 0 ; 1 ; 110 ;  ; 931GA0350SKH007 ; 1 ; Sicherungsblech ; Ø35 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 624622 ;  ; 12 ; 0 ; 1 ; 120 ;  ; 932HB0800SKF250 ; 1 ; Sicherungsring ; Ø80x2,5 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 624622 ;  ; 13 ; 0 ; 1 ; 130 ;  ; 940GA0807SKK040 ; 1 ; Paßfeder ; 8x7x40 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 3 ; 1 ; 3 ; 30 ;  ; 101G27842PEH019 ; 1 ; Pumpengehäuse ; NE 50-32-200 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Serie ; 0 ; 624835 ;  ;  ;  ; 0 ; 0 ; 101G27842PEH019 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 624835 ;  ; 1 ; 0 ; 1 ; 10 ;  ; 101H27842PEHFT3 ; 1 ; Pumpengehäuse ; NE 50-32-200 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 4 ; 1 ; 3 ; 40 ;  ; 103A27836GGG019 ; 1 ; Ringgehäuse ; NE 50-32-200 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Serie ; 0 ; 624872 ;  ;  ;  ; 0 ; 0 ; 103A27836GGG019 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 624872 ;  ; 1 ; 0 ; 1 ; 10 ;  ; 103B27836GGGFT3 ; 1 ; Ringgehäuse ; NE 50-32-200 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 5 ; 1 ; 3 ; 50 ;  ; 130E27915GGG019 ; 1 ; Gehäuseteil ; NE 02/03/04 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Serie ; 0 ; 624870 ;  ;  ;  ; 0 ; 0 ; 130E27915GGG019 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 624870 ;  ; 1 ; 0 ; 1 ; 10 ;  ; 130F27915GGGFT3 ; 1 ; Gehäuseteil ; NE 02/03/04 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 6 ; 1 ; 3 ; 60 ;  ; 145F28118GGG019 ; 1 ; Verbindungsstück ; NE 50-32-200 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Serie ; 0 ; 624871 ;  ;  ;  ; 0 ; 0 ; 145F28118GGG019 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 624871 ;  ; 1 ; 0 ; 3 ; 10 ;  ; 145G28118GGGFT3 ; 1 ; Verbindungsstück ; NE 50-32-200 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 7 ; 1 ; 3 ; 70 ;  ; 183F30136STA029 ; 1 ; Stützfuß ; 03/07/12 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 8 ; 1 ; 3 ; 80 ;  ; 233AEN165PER149 ; 1 ; Linkslaufrad, halboffen ; 32-200 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Serie ; 142567 ; 616163 ;  ;  ;  ; 2 ; 2 ; 233AEN165PER149 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 616163 ;  ; 1 ; 0 ; 3 ; 10 ;  ; 233H23538PERN03 ; 1 ; Linkslaufrad, halboffen ; 32+40+50-200 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.......7 ; FA_Serie ; 0 ; 624838 ;  ;  ;  ; 0 ; 0 ; 233H23538PERN03 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
........8 ; FA_Pos ; 624838 ;  ; 1 ; 0 ; 1 ; 10 ;  ; 233D23538PERF03 ; 1 ; Linkslaufrad, halboffen ; 32+40+50-200 ; 4 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.........9 ; Teil ; 233D23538PERF03 ;  ;  ;  ;  ; 10 ;  ; 544C30439NKM019 ; 1 ; Gewindebuchse ; Größe 1 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 9 ; 1 ; 3 ; 90 ;  ; 400CB0000EXE011 ; 1 ; Flachdichtung ; Ø11x1 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 10 ; 1 ; 3 ; 100 ;  ; 412LA5334EXE533 ; 1 ; Runddichtring ; Ø 53,34 x Ø5,33 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 11 ; 1 ; 3 ; 110 ;  ; 412BA6287EXE533 ; 1 ; Runddichtring ; Ø 62,87 x Ø5,33 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 12 ; 1 ; 3 ; 120 ;  ; 412LC4300EXE400 ; 1 ; Runddichtring ; Ø243,00 x Ø4,00 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 13 ; 1 ; 3 ; 130 ;  ; 412GA2189EXE262 ; 1 ; Runddichtring ; Ø 21,89 x Ø2,62 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 14 ; 1 ; 3 ; 140 ;  ; 412IA3600EXE300 ; 1 ; Runddichtring ; Ø 36,00 x Ø3,00 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 15 ; 1 ; 3 ; 150 ;  ; 412FA1000EXE300 ; 1 ; Runddichtring ; Ø 10,00 x Ø3,00 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 16 ; 1 ; 3 ; 160 ;  ; 421DF0350TKF002 ; 1 ; Radial-Dichtring ;  ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 17 ; 1 ; 3 ; 170 ;  ; 443G28119PEH079 ; 1 ; Dichtungseinsatz ; NE 32-200 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Serie ; 0 ; 624784 ;  ;  ;  ; 0 ; 0 ; 443G28119PEH079 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 624784 ;  ; 1 ; 0 ; 1 ; 10 ;  ; EROØ270x80 ; 1 ; Ronde, Dichtungseinsatz ; NE 50-32-200 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 18 ; 1 ; 1 ; 180 ;  ; 463I20152PPP049 ; 1 ; Auffangschale ; NE-Gr.0 + NK/NE-Gr.1 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Pos ; 616034 ;  ; 19 ; 18 ; 3 ; 190 ;  ; 463C20152PPPFT3 ; 1 ; Auffangschale ; FK/NK/NE-Größe 0/1 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 20 ; 1 ; 3 ; 200 ;  ; 472I30140ISA019 ; 1 ; Gleitring ; Größe 1 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 21 ; 1 ; 3 ; 210 ;  ; 475D30139ISA019 ; 1 ; Gegenring ; Größe 1 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 22 ; 1 ; 3 ; 220 ;  ; 481G18432EXE019 ; 1 ; Elastomer-Faltenbalg ; NE/NK-Größe 1 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 23 ; 1 ; 3 ; 230 ;  ; 482E30514PPP019 ; 1 ; Faltenbalgträger ; NE Größe 1 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Serie ; 0 ; 610179 ;  ;  ;  ; 0 ; 0 ; 482E30514PPP019 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 610179 ;  ; 1 ; 0 ; 3 ; 10 ;  ; ERMPPØ140 ; 1 ; Rundmaterial ; Kunststoff ; 1 ;  ;  ; 1 ;  ; 2 ; 1000 ; 5 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 24 ; 1 ; 3 ; 240 ;  ; 501E22339SCA019 ; 1 ; Ring, zweiteilig ; NE/NK-Größe 1 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Serie ; 0 ; 622313 ;  ;  ;  ; 0 ; 0 ; 501E22339SCA019 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 622313 ;  ; 1 ; 0 ; 3 ; 10 ;  ; ESTØ30B ; 1 ; Rundstahl ; Stahl ; 1 ;  ;  ; 0 ;  ; 2 ; 1000 ; 5 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 25 ; 1 ; 3 ; 250 ;  ; 505E24968SXK039 ; 1 ; Schulterring ; NE - Größe 1 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Serie ; 0 ; 622334 ;  ;  ;  ; 0 ; 0 ; 505E24968SXK039 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 622334 ;  ; 1 ; 0 ; 3 ; 10 ;  ; ESTØ60 ; 1 ; Rundstahl ; Stahl ; 1 ;  ;  ; 0 ;  ; 2 ; 1000 ; 5 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 26 ; 1 ; 1 ; 260 ;  ; 506E28232PAG019 ; 1 ; Haltering, Druckseite ; NE/NK-Größe 1+2 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Pos ; 616034 ;  ; 27 ; 26 ; 3 ; 270 ;  ; 506F28232PAGFT3 ; 1 ; Haltesegment ; NE/NK-Größe 1+2 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
